/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 22)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 25)
 -- forward : 0.00
 -- left : -5.00
 -- right : 2.01
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 4)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 27)
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 9)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 9)
 -- forward : 0.00
 -- left : -21.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 25)
 -- forward : -5.98
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'left', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 3)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('left', 'red', None, None, 'right', 24)
 -- forward : 0.00
 -- left : -6.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('right', 'red', None, None, None, 30)
 -- forward : 0.00
 -- left : -5.66
 -- right : 0.62
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 20)
 -- forward : 0.69
 -- left : -11.19
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.57
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', None, None, 'forward', 18)
 -- forward : -22.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : -16.55
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- left : -5.93
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : -10.94
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'right', None, 'right', 29)
 -- forward : 0.00
 -- left : -22.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 14)
 -- forward : 0.00
 -- left : -5.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'green', 'right', 'forward', 'forward', 17)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 5)
 -- forward : -21.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 14)
 -- forward : -5.60
 -- left : -5.35
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'right', 'right', 'right', 19)
 -- forward : 0.00
 -- left : -11.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- left : -22.24
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- left : -22.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'green', None, None, 'left', 16)
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 28)
 -- forward : -5.26
 -- left : -5.52
 -- right : 1.24
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 17)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- left : -5.53
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 25)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 21)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 24)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : -3.08

('left', 'green', None, 'right', None, 30)
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 14)
 -- forward : 0.00
 -- left : -11.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 19)
 -- forward : -5.71
 -- left : -5.75
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.26
 -- None : 0.00

('left', 'red', None, None, None, 31)
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('right', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 9)
 -- forward : 1.03
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('right', 'red', 'right', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('forward', 'red', None, None, 'left', 27)
 -- forward : -5.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : -8.31
 -- left : -5.94
 -- right : -0.01
 -- None : 1.36

('forward', 'red', 'forward', 'forward', 'forward', 14)
 -- forward : -22.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 10)
 -- forward : -21.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.27
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'green', None, 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 21)
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('right', 'red', 'right', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'red', None, None, 'right', 19)
 -- forward : -5.75
 -- left : -5.00
 -- right : 0.62
 -- None : 0.00

('left', 'green', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.16
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.26
 -- None : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -22.00
 -- left : -31.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('right', 'red', 'left', 'forward', None, 11)
 -- forward : -22.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 30)
 -- forward : 0.71
 -- left : -15.84
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- left : 0.32
 -- right : -0.24
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('right', 'green', 'left', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- left : -5.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 32)
 -- forward : -22.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 14)
 -- forward : -22.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.97
 -- None : 0.00

('right', 'red', 'left', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', 'right', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 3)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 1.28
 -- left : 0.00
 -- right : -0.24
 -- None : -2.30

('right', 'red', None, 'forward', None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.58
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 28)
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 4)
 -- forward : -8.46
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'left', None, 'left', 13)
 -- forward : -5.45
 -- left : -5.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 20)
 -- forward : -5.05
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('forward', 'green', None, 'left', None, 16)
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 1.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 25)
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- left : -11.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.16

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('left', 'red', 'left', None, None, 8)
 -- forward : -5.19
 -- left : -5.53
 -- right : -0.18
 -- None : 1.58

('left', 'green', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 14)
 -- forward : -21.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.46
 -- left : -10.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 3)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 5)
 -- forward : -6.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 25)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 21)
 -- forward : -22.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.24
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 24)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right', 2)
 -- forward : 0.00
 -- left : -10.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 19)
 -- forward : 0.59
 -- left : -10.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 23)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- left : -21.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 10)
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 7)
 -- forward : -5.45
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : -21.63
 -- left : -22.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'green', None, 'forward', 'forward', 29)
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 16)
 -- forward : 0.00
 -- left : 2.24
 -- right : -0.04
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- left : -5.90
 -- right : -0.18
 -- None : 1.57

('forward', 'red', None, 'left', 'left', 26)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 20)
 -- forward : -22.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 21)
 -- forward : -5.47
 -- left : -8.35
 -- right : 1.21
 -- None : 1.93

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.87
 -- None : 0.00

('forward', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- left : -5.68
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, None, None, 24)
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : -2.53

('left', 'green', 'left', None, 'forward', 15)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- left : -6.04
 -- right : 1.84
 -- None : 0.00

('right', 'red', 'left', 'right', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', 'green', None, None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 12)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('left', 'green', None, 'right', 'left', 25)
 -- forward : 0.00
 -- left : 1.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 16)
 -- forward : -5.37
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('forward', 'green', 'right', None, None, 17)
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 18)
 -- forward : 0.00
 -- left : -10.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 13)
 -- forward : 0.21
 -- left : -10.57
 -- right : 0.00
 -- None : -2.27

('right', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : -10.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'red', None, 'left', 'left', 22)
